PlotID,SiteLAT_WGS84,SiteLONG_WGS84,Year,Month,LAI,Age
40010,35.9782,-79.0942,2001,10,4.021935484,18.75
40010,35.9782,-79.0942,2001,11,3.437,18.83333333
40010,35.9782,-79.0942,2001,12,3.123548387,18.91666667
40010,35.9782,-79.0942,2002,1,2.812580645,19
40010,35.9782,-79.0942,2002,2,2.640714286,19.08333333
40010,35.9782,-79.0942,2002,3,2.509354839,19.16666667
40010,35.9782,-79.0942,2002,4,2.849666667,19.25
40010,35.9782,-79.0942,2002,5,3.481290323,19.33333333
40010,35.9782,-79.0942,2002,6,3.744333333,19.41666667
40010,35.9782,-79.0942,2002,7,3.752258065,19.5
40010,35.9782,-79.0942,2002,8,3.71516129,19.58333333
40010,35.9782,-79.0942,2002,9,3.740333333,19.66666667
40010,35.9782,-79.0942,2002,10,3.691612903,19.75
40010,35.9782,-79.0942,2002,11,3.515666667,19.83333333
40010,35.9782,-79.0942,2002,12,2.898064516,19.91666667
40010,35.9782,-79.0942,2003,1,2.648064516,20
40010,35.9782,-79.0942,2003,2,2.507142857,20.08333333
40010,35.9782,-79.0942,2003,3,2.336774194,20.16666667
40010,35.9782,-79.0942,2003,4,2.174333333,20.25
40010,35.9782,-79.0942,2003,5,2.278387097,20.33333333
40010,35.9782,-79.0942,2003,6,2.644,20.41666667
40010,35.9782,-79.0942,2003,7,3.077741935,20.5
40010,35.9782,-79.0942,2003,8,3.367741935,20.58333333
40010,35.9782,-79.0942,2003,9,3.082,20.66666667
40010,35.9782,-79.0942,2003,10,2.361290323,20.75
40010,35.9782,-79.0942,2003,11,1.921333333,20.83333333
40010,35.9782,-79.0942,2003,12,1.730645161,20.91666667
40010,35.9782,-79.0942,2004,1,1.702580645,21
40010,35.9782,-79.0942,2004,2,1.680344828,21.08333333
40010,35.9782,-79.0942,2004,3,1.631290323,21.16666667
40010,35.9782,-79.0942,2004,4,1.641,21.25
40010,35.9782,-79.0942,2004,5,2.097419355,21.33333333
40010,35.9782,-79.0942,2004,6,2.657666667,21.41666667
40010,35.9782,-79.0942,2004,7,3.28483871,21.5
40010,35.9782,-79.0942,2004,8,3.48483871,21.58333333
40010,35.9782,-79.0942,2004,9,3.367666667,21.66666667
40010,35.9782,-79.0942,2004,10,3.269677419,21.75
40010,35.9782,-79.0942,2004,11,2.940666667,21.83333333
40010,35.9782,-79.0942,2004,12,2.629677419,21.91666667
40011,35.9782,-79.0942,1998,1,-99,15
40011,35.9782,-79.0942,1998,2,-99,15.08333333
40011,35.9782,-79.0942,1998,3,-99,15.16666667
40011,35.9782,-79.0942,1998,4,-99,15.25
40011,35.9782,-79.0942,1998,5,-99,15.33333333
40011,35.9782,-79.0942,1998,6,-99,15.41666667
40011,35.9782,-79.0942,1998,7,-99,15.5
40011,35.9782,-79.0942,1998,8,-99,15.58333333
40011,35.9782,-79.0942,1998,9,-99,15.66666667
40011,35.9782,-79.0942,1998,10,-99,15.75
40011,35.9782,-79.0942,1998,11,-99,15.83333333
40011,35.9782,-79.0942,1998,12,-99,15.91666667
40011,35.9782,-79.0942,1999,1,-99,16
40011,35.9782,-79.0942,1999,2,-99,16.08333333
40011,35.9782,-79.0942,1999,3,-99,16.16666667
40011,35.9782,-79.0942,1999,4,-99,16.25
40011,35.9782,-79.0942,1999,5,-99,16.33333333
40011,35.9782,-79.0942,1999,6,-99,16.41666667
40011,35.9782,-79.0942,1999,7,-99,16.5
40011,35.9782,-79.0942,1999,8,-99,16.58333333
40011,35.9782,-79.0942,1999,9,-99,16.66666667
40011,35.9782,-79.0942,1999,10,-99,16.75
40011,35.9782,-79.0942,1999,11,-99,16.83333333
40011,35.9782,-79.0942,1999,12,-99,16.91666667
40011,35.9782,-79.0942,2000,1,-99,17
40011,35.9782,-79.0942,2000,2,-99,17.08333333
40011,35.9782,-79.0942,2000,3,-99,17.16666667
40011,35.9782,-79.0942,2000,4,-99,17.25
40011,35.9782,-79.0942,2000,5,-99,17.33333333
40011,35.9782,-79.0942,2000,6,-99,17.41666667
40011,35.9782,-79.0942,2000,7,-99,17.5
40011,35.9782,-79.0942,2000,8,-99,17.58333333
40011,35.9782,-79.0942,2000,9,-99,17.66666667
40011,35.9782,-79.0942,2000,10,-99,17.75
40011,35.9782,-79.0942,2000,11,-99,17.83333333
40011,35.9782,-79.0942,2000,12,-99,17.91666667
40011,35.9782,-79.0942,2001,1,-99,18
40011,35.9782,-79.0942,2001,2,-99,18.08333333
40011,35.9782,-79.0942,2001,3,-99,18.16666667
40011,35.9782,-79.0942,2001,4,-99,18.25
40011,35.9782,-79.0942,2001,5,-99,18.33333333
40011,35.9782,-79.0942,2001,6,-99,18.41666667
40011,35.9782,-79.0942,2001,7,-99,18.5
40011,35.9782,-79.0942,2001,8,-99,18.58333333
40011,35.9782,-79.0942,2001,9,-99,18.66666667
40011,35.9782,-79.0942,2001,10,-99,18.75
40011,35.9782,-79.0942,2001,11,-99,18.83333333
40011,35.9782,-79.0942,2001,12,-99,18.91666667
40011,35.9782,-79.0942,2002,1,-99,19
40011,35.9782,-79.0942,2002,2,-99,19.08333333
40011,35.9782,-79.0942,2002,3,-99,19.16666667
40011,35.9782,-79.0942,2002,4,-99,19.25
40011,35.9782,-79.0942,2002,5,-99,19.33333333
40011,35.9782,-79.0942,2002,6,-99,19.41666667
40011,35.9782,-79.0942,2002,7,-99,19.5
40011,35.9782,-79.0942,2002,8,-99,19.58333333
40011,35.9782,-79.0942,2002,9,-99,19.66666667
40011,35.9782,-79.0942,2002,10,-99,19.75
40011,35.9782,-79.0942,2002,11,-99,19.83333333
40011,35.9782,-79.0942,2002,12,-99,19.91666667
40011,35.9782,-79.0942,2003,1,-99,20
40011,35.9782,-79.0942,2003,2,-99,20.08333333
40011,35.9782,-79.0942,2003,3,-99,20.16666667
40011,35.9782,-79.0942,2003,4,-99,20.25
40011,35.9782,-79.0942,2003,5,-99,20.33333333
40011,35.9782,-79.0942,2003,6,-99,20.41666667
40011,35.9782,-79.0942,2003,7,-99,20.5
40011,35.9782,-79.0942,2003,8,-99,20.58333333
40011,35.9782,-79.0942,2003,9,-99,20.66666667
40011,35.9782,-79.0942,2003,10,-99,20.75
40011,35.9782,-79.0942,2003,11,-99,20.83333333
40011,35.9782,-79.0942,2003,12,-99,20.91666667
40011,35.9782,-79.0942,2004,1,-99,21
40011,35.9782,-79.0942,2004,2,-99,21.08333333
40011,35.9782,-79.0942,2004,3,-99,21.16666667
40011,35.9782,-79.0942,2004,4,-99,21.25
40011,35.9782,-79.0942,2004,5,-99,21.33333333
40011,35.9782,-79.0942,2004,6,-99,21.41666667
40011,35.9782,-79.0942,2004,7,-99,21.5
40011,35.9782,-79.0942,2004,8,-99,21.58333333
40011,35.9782,-79.0942,2004,9,-99,21.66666667
40011,35.9782,-79.0942,2004,10,-99,21.75
40011,35.9782,-79.0942,2004,11,-99,21.83333333
40011,35.9782,-79.0942,2004,12,-99,21.91666667
40012,35.9782,-79.0942,1998,1,-99,15
40012,35.9782,-79.0942,1998,2,-99,15.08333333
40012,35.9782,-79.0942,1998,3,-99,15.16666667
40012,35.9782,-79.0942,1998,4,-99,15.25
40012,35.9782,-79.0942,1998,5,-99,15.33333333
40012,35.9782,-79.0942,1998,6,-99,15.41666667
40012,35.9782,-79.0942,1998,7,-99,15.5
40012,35.9782,-79.0942,1998,8,-99,15.58333333
40012,35.9782,-79.0942,1998,9,-99,15.66666667
40012,35.9782,-79.0942,1998,10,-99,15.75
40012,35.9782,-79.0942,1998,11,-99,15.83333333
40012,35.9782,-79.0942,1998,12,-99,15.91666667
40012,35.9782,-79.0942,1999,1,-99,16
40012,35.9782,-79.0942,1999,2,-99,16.08333333
40012,35.9782,-79.0942,1999,3,-99,16.16666667
40012,35.9782,-79.0942,1999,4,-99,16.25
40012,35.9782,-79.0942,1999,5,-99,16.33333333
40012,35.9782,-79.0942,1999,6,-99,16.41666667
40012,35.9782,-79.0942,1999,7,-99,16.5
40012,35.9782,-79.0942,1999,8,-99,16.58333333
40012,35.9782,-79.0942,1999,9,-99,16.66666667
40012,35.9782,-79.0942,1999,10,-99,16.75
40012,35.9782,-79.0942,1999,11,-99,16.83333333
40012,35.9782,-79.0942,1999,12,-99,16.91666667
40012,35.9782,-79.0942,2000,1,-99,17
40012,35.9782,-79.0942,2000,2,-99,17.08333333
40012,35.9782,-79.0942,2000,3,-99,17.16666667
40012,35.9782,-79.0942,2000,4,-99,17.25
40012,35.9782,-79.0942,2000,5,-99,17.33333333
40012,35.9782,-79.0942,2000,6,-99,17.41666667
40012,35.9782,-79.0942,2000,7,-99,17.5
40012,35.9782,-79.0942,2000,8,-99,17.58333333
40012,35.9782,-79.0942,2000,9,-99,17.66666667
40012,35.9782,-79.0942,2000,10,-99,17.75
40012,35.9782,-79.0942,2000,11,-99,17.83333333
40012,35.9782,-79.0942,2000,12,-99,17.91666667
40012,35.9782,-79.0942,2001,1,-99,18
40012,35.9782,-79.0942,2001,2,-99,18.08333333
40012,35.9782,-79.0942,2001,3,-99,18.16666667
40012,35.9782,-79.0942,2001,4,-99,18.25
40012,35.9782,-79.0942,2001,5,-99,18.33333333
40012,35.9782,-79.0942,2001,6,-99,18.41666667
40012,35.9782,-79.0942,2001,7,-99,18.5
40012,35.9782,-79.0942,2001,8,-99,18.58333333
40012,35.9782,-79.0942,2001,9,-99,18.66666667
40012,35.9782,-79.0942,2001,10,-99,18.75
40012,35.9782,-79.0942,2001,11,-99,18.83333333
40012,35.9782,-79.0942,2001,12,-99,18.91666667
40012,35.9782,-79.0942,2002,1,-99,19
40012,35.9782,-79.0942,2002,2,-99,19.08333333
40012,35.9782,-79.0942,2002,3,-99,19.16666667
40012,35.9782,-79.0942,2002,4,-99,19.25
40012,35.9782,-79.0942,2002,5,-99,19.33333333
40012,35.9782,-79.0942,2002,6,-99,19.41666667
40012,35.9782,-79.0942,2002,7,-99,19.5
40012,35.9782,-79.0942,2002,8,-99,19.58333333
40012,35.9782,-79.0942,2002,9,-99,19.66666667
40012,35.9782,-79.0942,2002,10,-99,19.75
40012,35.9782,-79.0942,2002,11,-99,19.83333333
40012,35.9782,-79.0942,2002,12,-99,19.91666667
40012,35.9782,-79.0942,2003,1,-99,20
40012,35.9782,-79.0942,2003,2,-99,20.08333333
40012,35.9782,-79.0942,2003,3,-99,20.16666667
40012,35.9782,-79.0942,2003,4,-99,20.25
40012,35.9782,-79.0942,2003,5,-99,20.33333333
40012,35.9782,-79.0942,2003,6,-99,20.41666667
40012,35.9782,-79.0942,2003,7,-99,20.5
40012,35.9782,-79.0942,2003,8,-99,20.58333333
40012,35.9782,-79.0942,2003,9,-99,20.66666667
40012,35.9782,-79.0942,2003,10,-99,20.75
40012,35.9782,-79.0942,2003,11,-99,20.83333333
40012,35.9782,-79.0942,2003,12,-99,20.91666667
40012,35.9782,-79.0942,2004,1,-99,21
40012,35.9782,-79.0942,2004,2,-99,21.08333333
40012,35.9782,-79.0942,2004,3,-99,21.16666667
40012,35.9782,-79.0942,2004,4,-99,21.25
40012,35.9782,-79.0942,2004,5,-99,21.33333333
40012,35.9782,-79.0942,2004,6,-99,21.41666667
40012,35.9782,-79.0942,2004,7,-99,21.5
40012,35.9782,-79.0942,2004,8,-99,21.58333333
40012,35.9782,-79.0942,2004,9,-99,21.66666667
40012,35.9782,-79.0942,2004,10,-99,21.75
40012,35.9782,-79.0942,2004,11,-99,21.83333333
40012,35.9782,-79.0942,2004,12,-99,21.91666667
